ubigeo,n_ipress,n_camas,n_con_internamiento,n_ipress_hospitalaria
010101,36,141,4,3
010102,1,0,0,0
010103,3,0,0,0
010104,1,0,0,0
010105,4,0,0,0
010106,6,0,0,0
010107,1,0,0,0
010108,2,0,0,0
010109,9,0,0,0
010110,3,0,0,0
010111,1,0,0,0
010112,1,0,0,0
010113,2,0,0,0
010114,4,0,0,0
010115,1,0,0,0
010116,2,0,0,0
010117,2,0,0,0
010118,1,0,0,0
010119,1,0,0,0
010120,4,0,0,0
010121,2,0,0,0
010201,18,103,2,2
010202,19,0,0,0
010203,6,0,0,0
010204,3,0,0,0
010205,41,0,0,0
010206,6,0,0,0
010301,2,0,0,0
010302,1,0,0,0
010303,1,0,0,0
010304,1,0,0,0
010305,2,0,0,0
010306,5,12,1,1
010307,8,12,1,1
010308,1,0,0,0
010309,1,0,0,0
010310,3,0,0,0
010311,4,0,0,0
010312,8,0,0,0
010401,30,12,1,1
010402,21,3,1,1
010403,26,0,0,0
010501,3,0,0,0
010502,5,0,0,0
010503,7,0,0,0
010504,4,0,0,0
010505,3,0,0,0
010506,1,0,0,0
010507,2,0,0,0
010508,3,0,0,0
010509,5,0,0,0
010510,1,0,0,0
010511,1,0,0,0
010512,5,8,1,1
010513,5,0,0,0
010514,10,0,0,0
010515,3,0,0,0
010516,1,0,0,0
010517,1,0,0,0
010518,1,0,0,0
010519,2,0,0,0
010520,4,0,0,0
010521,6,0,0,0
010522,2,0,0,0
010523,2,0,0,0
010601,5,18,1,1
010602,6,0,0,0
010603,1,0,0,0
010604,3,0,0,0
010605,2,0,0,0
010606,2,0,0,0
010607,2,0,0,0
010608,2,0,0,0
010609,15,0,0,0
010610,1,0,0,0
010611,1,0,0,0
010612,2,0,0,0
010701,38,59,4,3
010702,32,0,0,0
010703,10,0,0,0
010704,8,0,0,0
010705,11,0,0,0
010706,11,0,0,0
010707,6,0,0,0
020101,64,130,4,4
020102,3,0,0,0
020103,1,0,0,0
020104,2,0,0,0
020105,35,45,4,3
020106,3,0,0,0
020107,1,0,0,0
020108,4,0,0,0
020109,1,0,0,0
020110,3,0,1,1
020111,2,0,0,0
020112,4,0,0,0
020201,1,0,0,0
020202,3,0,0,0
020203,1,0,0,0
020204,2,0,0,0
020205,2,0,0,0
020301,1,6,0,0
020302,3,0,0,0
020303,1,0,0,0
020304,1,0,0,0
020305,4,0,0,0
020306,2,0,0,0
020401,1,0,1,1
020402,2,0,0,0
020501,2,0,1,1
020502,1,0,0,0
020503,1,0,0,0
020504,3,0,0,0
020505,3,0,0,0
020506,1,0,0,0
020507,1,0,0,0
020508,2,0,0,0
020509,2,0,0,0
020510,2,0,0,0
020511,1,0,0,0
020512,1,0,0,0
020513,2,0,0,0
020514,1,0,0,0
020515,1,0,0,0
020601,8,0,2,1
020602,1,0,0,0
020603,2,0,0,0
020604,1,0,0,0
020605,1,0,0,0
020606,5,0,0,0
020607,1,0,0,0
020608,1,0,0,0
020609,1,0,0,0
020610,1,0,0,0
020611,4,0,0,0
020701,5,10,0,0
020702,3,4,1,1
020703,5,4,0,0
020801,7,31,1,1
020802,3,0,0,0
020803,2,0,0,0
020804,2,0,1,1
020901,1,0,0,0
020902,1,0,0,0
020903,1,0,0,0
020904,4,0,0,0
020905,1,0,0,0
020906,1,0,0,0
020907,1,0,0,0
021001,6,22,1,1
021002,1,0,0,0
021003,2,0,0,0
021004,4,8,0,0
021005,1,0,0,0
021006,2,3,0,0
021007,2,0,0,0
021008,2,0,0,0
021009,2,0,0,0
021010,2,4,0,0
021011,3,0,0,0
021012,2,0,0,0
021013,1,0,0,0
021014,9,0,0,0
021015,3,0,0,0
021016,1,12,0,0
021101,8,0,1,1
021102,1,0,0,0
021103,3,0,0,0
021104,1,0,0,0
021105,2,0,0,0
021201,8,34,1,1
021202,3,0,0,0
021203,2,0,0,0
021204,1,0,0,0
021205,2,0,0,0
021206,8,0,0,0
021207,6,0,0,0
021208,3,0,0,0
021209,2,0,0,0
021210,3,0,0,0
021301,3,0,1,1
021302,1,0,0,0
021303,2,0,0,0
021304,2,0,0,0
021305,1,0,0,0
021306,4,0,0,0
021307,3,0,0,0
021308,1,0,0,0
021401,1,0,0,0
021402,1,0,0,0
021403,1,0,0,0
021404,1,0,0,0
021405,1,0,0,0
021406,1,0,0,0
021407,1,0,0,0
021408,1,0,0,0
021409,1,0,0,0
021410,1,0,0,0
021501,2,0,0,0
021502,2,0,0,0
021503,5,0,0,0
021504,1,0,0,0
021505,1,0,0,0
021506,1,0,0,0
021507,1,0,0,0
021508,2,0,0,0
021509,5,0,0,0
021510,1,0,0,0
021511,2,0,0,0
021601,9,26,1,1
021602,3,0,0,0
021603,6,0,1,1
021604,2,0,0,0
021701,2,7,1,1
021702,1,0,0,0
021703,1,0,0,0
021704,1,0,0,0
021705,2,0,0,0
021706,1,0,0,0
021707,2,0,0,0
021708,1,0,0,0
021709,1,0,0,0
021710,2,0,0,0
021801,54,273,13,10
021802,3,0,0,0
021803,2,0,0,0
021804,4,0,0,0
021805,3,0,0,0
021806,3,0,0,0
021807,3,0,0,0
021808,8,0,0,0
021809,27,155,5,5
021901,3,4,1,1
021902,1,0,0,0
021903,1,0,0,0
021904,2,0,0,0
021905,2,0,0,0
021906,3,0,0,0
021907,2,0,0,0
021908,2,0,0,0
021909,4,0,0,0
021910,2,0,0,0
022001,9,18,1,1
022002,1,0,0,0
022003,5,0,0,0
022004,1,0,0,0
022005,3,0,1,1
022006,2,0,0,0
022007,5,0,0,0
022008,6,0,0,0
030101,81,263,5,5
030102,3,0,0,0
030103,4,0,0,0
030104,15,0,2,2
030105,6,0,0,0
030106,7,0,1,1
030107,9,0,0,0
030108,1,0,0,0
030109,3,0,1,1
030201,21,147,4,5
030202,7,0,1,1
030203,3,0,0,0
030204,10,0,1,1
030205,4,0,1,1
030206,2,0,0,0
030207,7,0,1,1
030208,7,0,0,0
030209,6,0,1,1
030210,3,8,1,1
030211,1,0,0,0
030212,4,0,0,0
030213,10,0,1,1
030214,4,0,0,0
030215,8,0,1,1
030216,8,0,1,1
030217,3,0,0,0
030218,8,0,0,0
030219,2,0,0,0
030220,2,0,1,1
030301,4,0,1,1
030302,1,0,0,0
030303,5,0,0,0
030304,5,0,0,0
030305,5,0,0,0
030306,3,0,0,0
030307,2,0,0,0
030401,4,0,1,1
030402,3,0,0,0
030403,2,0,0,0
030404,4,0,1,1
030405,1,0,0,0
030406,9,0,0,0
030407,2,0,0,0
030408,2,0,0,0
030409,4,0,0,0
030410,4,0,0,0
030411,1,0,0,0
030412,3,0,0,0
030413,2,0,0,0
030414,3,0,0,0
030415,4,0,0,0
030416,4,0,0,0
030417,2,0,0,0
030501,15,0,1,1
030502,4,0,1,1
030503,8,0,1,1
030504,14,0,1,1
030505,5,0,1,1
030506,17,0,2,1
030601,6,23,1,1
030602,6,0,2,1
030603,3,0,0,0
030604,9,0,1,1
030605,6,0,1,1
030606,9,0,0,0
030607,3,0,0,0
030608,6,0,0,0
030701,8,0,1,1
030702,4,0,0,0
030703,10,0,0,0
030704,5,0,0,0
030705,1,0,0,0
030706,1,0,0,0
030707,2,0,0,0
030708,5,0,0,0
030709,1,0,0,0
030710,2,0,0,0
030711,1,0,0,0
030712,1,0,1,1
030713,1,0,0,0
030714,2,0,0,0
040101,365,1320,9,15
040102,14,0,0,0
040103,53,57,2,2
040104,28,28,3,3
040105,1,0,0,0
040106,2,0,0,0
040107,16,0,1,1
040108,11,0,0,0
040109,12,22,3,3
040110,24,0,1,1
040111,2,0,0,0
040112,61,48,3,3
040113,2,0,0,0
040114,1,0,0,0
040115,1,0,0,0
040116,1,0,0,0
040117,5,0,0,0
040118,1,0,0,0
040119,2,0,0,0
040120,3,0,0,0
040121,2,0,0,0
040122,13,0,0,0
040123,3,0,0,0
040124,6,0,0,0
040125,3,0,0,0
040126,123,161,4,8
040127,1,0,0,0
040128,6,0,0,0
040129,38,0,0,0
040201,14,87,2,1
040202,3,0,0,0
040203,3,0,0,0
040204,3,0,0,0
040205,3,0,0,0
040206,3,0,0,0
040207,1,0,0,0
040208,6,11,1,1
040301,2,0,0,0
040302,2,0,0,0
040303,2,0,0,0
040304,2,0,0,0
040305,1,0,0,0
040306,3,0,0,0
040307,3,0,0,0
040308,2,0,0,0
040309,1,0,0,0
040310,1,0,0,0
040311,1,0,0,0
040312,1,0,0,0
040313,1,0,0,0
040401,7,32,1,1
040402,2,0,0,0
040403,1,0,0,0
040404,2,0,0,0
040405,2,0,0,0
040406,1,0,0,0
040407,1,0,0,0
040408,1,0,0,0
040409,3,0,0,0
040410,3,0,0,0
040411,2,0,0,0
040412,1,0,0,0
040413,5,0,1,1
040414,2,0,0,0
040501,4,0,1,1
040502,1,0,0,0
040503,2,0,0,0
040504,2,0,0,0
040505,3,0,0,0
040506,1,0,0,0
040507,1,0,0,0
040508,1,0,0,0
040509,1,0,0,0
040510,1,0,0,0
040511,3,0,0,0
040512,1,0,0,0
040513,1,0,0,0
040514,3,0,0,0
040515,1,0,0,0
040516,2,0,0,0
040517,3,0,0,0
040518,1,0,0,0
040519,1,0,0,0
040520,14,51,2,2
040601,2,0,1,1
040602,1,0,0,0
040603,3,0,0,0
040604,3,0,0,0
040605,1,0,0,0
040606,3,0,0,1
040607,2,0,0,0
040608,2,0,0,0
040701,14,33,2,2
040702,8,0,1,2
040703,3,0,0,0
040704,2,0,0,0
040705,1,0,0,0
040706,1,0,0,0
040801,2,0,1,1
040802,1,0,0,0
040803,2,0,0,0
040804,3,0,0,0
040805,3,0,0,0
040806,2,0,0,0
040807,1,0,0,0
040808,1,0,0,0
040809,1,0,0,0
040810,1,0,0,0
040811,2,0,0,0
050101,26,211,4,5
050102,5,0,0,0
050103,3,0,0,0
050104,5,0,0,0
050105,5,0,0,0
050106,6,0,0,0
050107,2,0,0,0
050108,3,0,0,0
050109,4,0,0,0
050110,5,66,2,2
050111,4,0,0,0
050112,5,0,0,0
050113,4,0,0,0
050114,10,0,0,0
050115,4,24,1,1
050116,5,0,0,0
050201,7,21,1,1
050202,6,0,0,0
050203,5,0,1,1
050204,2,0,0,0
050205,6,0,0,0
050206,3,0,0,0
050301,2,0,1,1
050302,4,0,0,0
050303,2,0,0,0
050304,4,0,0,0
050401,8,56,1,1
050402,5,0,0,0
050403,3,0,0,0
050404,3,0,0,0
050405,3,0,0,0
050406,4,0,1,1
050407,8,14,1,1
050408,9,0,1,1
050409,3,0,0,0
050410,6,0,0,0
050411,5,0,0,0
050412,1,0,0,0
050501,6,30,1,1
050502,8,0,0,0
050503,6,26,1,1
050504,2,0,0,0
050505,9,0,0,0
050506,1,0,0,0
050507,5,0,0,0
050508,6,0,1,1
050509,4,0,1,1
050510,2,0,0,0
050601,5,50,1,1
050602,4,0,0,0
050603,2,0,0,0
050604,1,0,1,1
050605,1,0,0,0
050606,4,0,0,0
050607,3,0,0,0
050608,2,0,0,0
050609,4,0,0,0
050610,3,0,0,0
050611,4,0,0,0
050612,3,0,0,0
050613,3,0,0,0
050614,1,0,0,0
050615,2,0,0,0
050616,1,0,0,0
050617,2,0,0,0
050618,2,0,0,0
050619,6,0,0,0
050620,1,0,0,0
050621,4,0,0,0
050701,9,50,1,1
050702,4,0,0,0
050703,3,0,0,0
050704,1,0,0,0
050705,4,0,0,0
050706,5,0,0,0
050707,1,0,0,0
050708,5,0,0,0
050801,3,0,1,1
050802,1,0,0,0
050803,1,0,0,0
050804,2,0,0,0
050805,1,0,0,0
050806,2,0,0,0
050807,1,0,0,0
050808,1,0,0,0
050809,1,0,0,0
050810,1,0,0,0
050901,4,0,1,1
050902,1,0,0,0
050903,1,0,0,0
050904,1,0,0,0
050905,1,0,0,0
050906,3,0,0,0
050907,2,0,0,0
050908,1,0,0,0
050909,3,0,0,0
050910,3,0,0,0
050911,1,0,0,0
051001,2,0,1,1
051002,3,0,0,0
051003,1,0,0,0
051004,3,0,0,0
051005,4,0,0,0
051006,1,0,0,0
051007,2,0,0,0
051008,3,0,0,0
051009,3,0,0,0
051010,2,0,0,0
051011,4,0,0,0
051012,4,0,0,0
051101,6,0,1,1
051102,3,0,0,0
051103,1,0,0,0
051104,2,0,0,0
051105,2,0,0,0
051106,2,0,0,0
051107,1,0,0,0
051108,6,0,0,0
060101,165,184,14,22
060102,3,0,0,0
060103,1,0,0,0
060104,3,0,0,0
060105,13,0,1,0
060106,6,0,0,0
060107,1,0,0,0
060108,7,0,1,1
060109,4,0,0,0
060110,1,0,0,0
060111,5,0,0,0
060112,1,0,0,0
060201,7,30,2,2
060202,9,0,0,0
060203,5,0,0,0
060204,6,0,0,0
060301,8,18,2,1
060302,2,0,0,0
060303,6,0,0,0
060304,9,0,0,0
060305,1,0,0,0
060306,2,0,0,0
060307,4,0,0,0
060308,4,0,0,0
060309,7,0,0,0
060310,3,0,0,0
060311,1,0,0,0
060312,3,0,0,0
060401,42,65,1,1
060402,5,0,0,0
060403,5,0,0,0
060404,6,0,0,0
060405,4,0,0,0
060406,4,0,0,0
060407,8,0,0,0
060408,7,0,0,0
060409,8,0,0,0
060410,15,0,0,0
060411,9,0,0,0
060412,6,0,0,0
060413,8,0,0,0
060414,4,0,0,0
060415,11,0,0,0
060416,3,0,0,0
060417,13,0,1,1
060418,1,0,0,0
060419,13,0,0,0
060501,6,0,1,1
060502,2,0,1,1
060503,2,0,0,0
060504,2,0,0,0
060505,3,0,0,0
060506,1,0,0,0
060507,1,0,0,0
060508,5,0,1,1
060601,58,29,4,2
060602,18,0,1,0
060603,4,0,1,0
060604,4,0,0,0
060605,8,0,1,0
060606,8,0,0,0
060607,23,0,1,0
060608,5,0,1,0
060609,4,0,0,0
060610,5,0,0,0
060611,7,0,0,0
060612,12,0,1,0
060613,12,0,1,0
060614,17,0,0,0
060615,2,0,0,0
060701,40,23,2,1
060702,3,0,0,0
060703,15,0,0,0
060801,97,110,14,7
060802,9,15,1,1
060803,4,0,0,0
060804,7,0,0,0
060805,8,0,0,0
060806,2,0,0,0
060807,6,0,0,0
060808,2,0,1,1
060809,6,0,0,0
060810,2,0,0,0
060811,8,0,0,0
060812,6,0,0,0
060901,18,21,1,1
060902,8,0,0,0
060903,13,0,0,0
060904,17,0,0,0
060905,6,0,0,0
060906,15,0,0,0
060907,9,0,0,0
061001,6,0,1,1
061002,3,0,0,0
061003,1,0,0,0
061004,5,0,0,0
061005,1,0,0,0
061006,1,0,0,0
061007,6,0,0,0
061101,8,0,1,1
061102,2,0,0,0
061103,3,0,0,0
061104,2,0,0,0
061105,5,0,0,0
061106,1,0,0,0
061107,7,0,0,0
061108,2,0,0,0
061109,4,0,0,0
061110,3,0,0,0
061111,6,0,0,0
061112,3,0,0,0
061113,2,0,0,0
061201,6,0,1,1
061202,3,0,0,0
061203,2,0,0,0
061204,3,0,0,0
061301,8,0,1,1
061302,1,0,0,0
061303,7,0,0,0
061304,6,0,0,0
061305,3,0,0,0
061306,3,0,0,0
061307,5,0,0,0
061308,2,0,0,0
061309,1,0,0,0
061310,3,0,0,0
061311,4,0,0,0
070101,298,325,8,8
070102,118,1380,7,8
070103,100,73,1,1
070104,78,0,1,0
070105,6,0,1,0
070106,165,84,5,4
070107,3,0,0,0
080101,219,310,7,11
080102,1,0,0,0
080103,1,0,0,0
080104,16,0,1,1
080105,28,0,2,0
080106,42,198,5,5
080107,1,0,0,0
080108,147,274,6,7
080201,2,0,1,1
080202,1,0,0,0
080203,1,0,0,0
080204,1,0,0,0
080205,3,0,1,1
080206,1,0,0,0
080207,2,0,0,0
080301,4,0,1,1
080302,1,0,0,0
080303,1,0,0,0
080304,2,0,0,0
080305,2,0,0,0
080306,3,0,1,1
080307,2,0,0,0
080308,1,0,0,0
080309,1,0,0,0
080401,5,0,1,1
080402,2,0,1,0
080403,4,0,0,0
080404,5,0,0,0
080405,4,0,1,1
080406,2,0,0,0
080407,3,0,0,0
080408,11,0,1,1
080501,3,0,1,1
080502,2,0,0,0
080503,1,0,1,1
080504,2,0,0,0
080505,1,0,0,0
080506,1,0,0,0
080507,2,0,0,0
080508,3,0,0,0
080601,24,98,3,4
080602,1,0,0,0
080603,2,0,1,1
080604,4,0,0,0
080605,2,0,0,0
080606,2,0,0,0
080607,1,0,0,0
080608,1,0,0,0
080701,11,35,1,1
080702,2,0,0,0
080703,5,0,0,0
080704,5,0,0,0
080705,5,0,1,1
080706,4,0,0,0
080707,3,0,0,0
080708,3,0,0,0
080801,15,32,3,3
080802,1,0,0,0
080803,3,0,0,0
080804,1,0,0,0
080805,1,0,0,0
080806,2,0,0,0
080807,1,0,0,0
080808,1,0,0,0
080901,39,128,3,3
080902,24,0,2,2
080903,6,0,0,0
080904,3,0,1,1
080905,3,0,0,0
080906,8,0,1,1
080907,13,43,1,1
080908,3,0,1,1
080909,11,0,1,1
080910,12,0,1,1
080911,5,0,0,0
080914,16,0,1,1
081001,1,0,1,1
081002,1,0,0,0
081003,2,0,0,0
081004,2,0,0,0
081005,1,0,0,0
081006,4,0,0,0
081007,1,0,0,0
081008,1,0,0,0
081009,1,0,0,0
081101,3,0,1,1
081102,2,0,0,0
081103,3,0,0,0
081104,5,0,0,0
081105,1,0,1,1
081106,2,0,0,0
081201,2,0,1,1
081202,1,0,0,0
081203,2,0,0,0
081204,1,0,0,0
081205,6,0,1,1
081206,2,0,0,0
081207,3,0,0,0
081208,1,0,0,0
081209,2,0,0,0
081210,2,0,1,1
081211,1,0,0,0
081212,2,0,1,1
081301,8,5,2,2
081302,2,0,1,1
081303,1,0,0,0
081304,11,0,1,1
081305,2,0,1,1
081306,4,0,1,1
081307,1,0,0,0
090101,27,126,1,1
090102,6,0,0,0
090103,28,0,0,0
090104,1,0,0,0
090105,3,0,0,0
090106,2,0,0,0
090107,1,0,0,0
090108,1,0,0,0
090109,2,0,0,0
090110,3,0,0,0
090111,1,0,0,0
090112,2,0,0,0
090113,2,0,0,0
090114,5,0,0,0
090115,1,0,0,0
090116,4,0,0,0
090117,24,0,1,1
090118,5,37,2,2
090119,7,0,1,1
090201,12,27,1,1
090202,4,0,0,0
090203,11,0,0,0
090204,4,0,0,0
090205,4,0,0,0
090206,11,0,1,1
090207,5,0,0,0
090208,10,0,0,0
090301,23,26,1,1
090302,7,0,0,0
090303,1,0,0,0
090304,5,0,0,0
090305,2,0,0,0
090306,5,0,0,0
090307,2,0,0,0
090308,1,0,0,0
090309,1,0,0,0
090310,2,0,0,0
090311,3,0,0,0
090312,3,0,0,0
090401,5,9,1,1
090402,4,0,0,0
090403,2,0,0,0
090404,4,0,0,0
090405,2,0,0,0
090406,1,0,0,0
090407,4,0,0,0
090408,1,0,0,0
090409,2,0,0,0
090410,2,0,0,0
090411,5,0,0,0
090412,2,0,0,0
090413,2,0,0,0
090501,3,8,1,1
090502,4,0,0,0
090503,4,0,0,0
090504,2,0,0,0
090505,1,0,0,0
090506,4,0,0,0
090507,4,0,0,0
090508,2,0,0,0
090509,5,0,0,0
090510,6,0,0,0
090511,3,0,0,0
090601,3,0,1,1
090602,2,0,0,0
090603,3,0,0,0
090604,1,0,0,0
090605,2,0,0,0
090606,3,0,0,0
090607,9,0,0,0
090608,1,0,0,0
090609,2,0,0,0
090610,2,0,0,0
090611,3,0,0,0
090612,1,0,0,0
090613,8,0,0,0
090614,1,0,0,0
090615,3,0,0,0
090616,1,0,0,0
090701,12,38,1,1
090702,6,0,0,0
090703,4,0,0,0
090704,5,0,0,0
090705,10,0,1,1
090706,4,0,0,0
090707,4,0,0,0
090709,6,0,0,0
090710,2,0,0,0
090711,6,0,0,0
090713,1,0,0,0
090714,5,0,0,0
090715,4,0,0,0
090716,4,0,0,0
090717,7,0,1,1
090718,4,0,0,0
090719,5,0,0,0
090720,3,0,0,0
090721,1,0,0,0
090722,2,0,0,0
100101,49,136,6,2
100102,11,88,3,3
100103,4,0,0,0
100104,7,0,0,0
100105,4,0,0,0
100106,3,0,0,0
100107,2,0,0,0
100108,3,0,0,0
100109,11,0,0,0
100110,3,0,0,0
100111,5,0,0,0
100112,4,0,0,0
100113,5,0,0,0
100201,7,0,0,0
100202,3,0,0,0
100203,3,0,0,0
100204,2,0,0,0
100205,4,0,0,0
100206,3,0,0,0
100207,10,0,0,0
100208,1,0,0,0
100301,2,0,1,1
100307,4,0,0,0
100311,5,0,0,0
100313,6,0,0,0
100316,1,0,0,0
100317,3,0,0,0
100321,2,0,0,0
100322,1,0,0,0
100323,1,0,0,0
100401,3,0,0,0
100402,2,0,0,0
100403,2,0,0,0
100404,3,0,0,0
